"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100","V101","V102","V103","V104","V105","V106","V107","V108","V109","V110","V111","V112","V113","V114","V115","V116","V117","V118","V119","V120","V121","V122","V123","V124","V125","V126","V127","V128","V129","V130","V131","V132","V133","V134","V135","V136","V137","V138","V139","V140","V141","V142","V143","V144","V145","V146","V147","V148","V149","V150","V151","V152","V153","V154","V155","V156","V157","V158","V159","V160","V161","V162","V163","V164","V165","V166","V167","V168","V169","V170","V171","V172","V173","V174","V175","V176","V177","V178","V179","V180","V181","V182","V183","V184","V185","V186","V187","V188","V189","V190","V191","V192","V193","V194","V195","V196","V197","V198","V199","V200","V201","V202","V203","V204","V205","V206","V207","V208","V209","V210","V211","V212","V213","V214","V215","V216","V217","V218","V219","V220","V221","V222","V223"
"1",0,8951,7717,5853,5512,5458,5389,5132,5118,2735,2717,2632,1421,2649,2634,2568,2611,2566,2568,2519,2558,2561,2558,2543,2601,2573,2602,2586,2567,2533,2558,2516,2513,2505,2522,2512,2121,2518,2514,2515,2463,2518,2525,2501,2523,2506,2466,2428,2509,2492,2437,2437,2018,2445,2049,1204,2439,2442,2396,2451,2451,2454,2453,2466,2462,2460,2451,2455,1212,2452,2456,2409,2458,2448,2453,2455,2445,2452,2452,2400,2435,2429,2426,2428,2422,2442,2430,2437,2432,2431,2422,2456,2457,2454,1180,2457,2420,2343,2386,2392,2394,2330,1844,2237,2234,2230,2237,2228,2049,2209,2237,2229,2232,2237,2231,2239,2257,2255,648,2211,2535,2566,2637,2641,2661,2681,2995,2863,3015,2672,2634,3042,2652,2201,3004,1838,2970,3025,2977,2990,3035,3012,3020,3020,3020,3033,3031,3034,3017,2969,3013,3012,2995,3003,3010,3015,3012,2997,3162,3096,2975,2967,2964,1797,2989,3233,2954,2970,3001,3004,3003,2965,3013,3019,2999,3040,3005,3019,3025,3027,3026,3016,5362,2623,2984,3011,1844,3013,3008,2960,3035,2453,2816,3026,3021,3090,3071,3086,2904,3053,3076,2740,3064,3043,2894,2657,2639,2643,2637,2425,2166,2194,2175,2135,2172,2167,1775,2124,2158,2165,2154,1729,1774
"2",8951,0,7778,5895,5551,5492,5421,5164,5148,2733,2710,2683,1419,2648,2632,2562,2611,2566,2566,2512,2556,2557,2548,2538,2595,2567,2597,2576,2563,2529,2555,2513,2509,2501,2518,2509,2118,2516,2510,2512,2512,2517,2522,2499,2516,2503,2464,2473,2506,2486,2430,2431,2013,2440,2044,1199,2433,2432,2391,2446,2446,2448,2448,2461,2454,2451,2445,2436,1194,2447,2433,2404,2452,2444,2449,2451,2428,2447,2435,2446,2431,2425,2421,2424,2418,2432,2426,2432,2383,2426,2418,2452,2453,2451,1177,2456,2421,2344,2436,2393,2395,2383,1841,2188,2231,2181,2233,2226,2046,2206,2232,2226,2229,2234,2228,2189,2249,2247,640,2203,2528,2567,2636,2643,2664,2683,2950,2860,2965,2656,2620,3027,2592,2172,2991,1825,2957,3014,2959,2978,3025,3000,3010,3009,3006,3017,3015,3019,3002,2955,2998,2995,2978,2986,2992,2997,2994,2974,3148,3075,2960,2954,2950,1785,2975,3211,2942,2957,2988,2989,2988,3004,2998,3004,2985,3021,2990,3006,3014,3016,3014,3002,5310,2611,3017,2999,1831,2998,2994,2946,3028,2446,2809,3018,3016,3085,3066,3035,2898,3045,3069,2734,3062,3045,2899,2657,2639,2643,2638,2473,2163,2191,2172,2132,2168,2162,1770,2119,2153,2163,2152,1727,1772
"3",7717,7778,0,5962,5617,5560,5490,5232,5213,2794,2769,2689,1479,2707,2691,2621,2669,2625,2625,2570,2614,2614,2606,2596,2653,2625,2656,2633,2622,2586,2613,2571,2559,2559,2573,2564,2174,2572,2567,2569,2517,2573,2576,2554,2570,2557,2518,2475,2559,2541,2483,2485,2067,2494,2098,1253,2486,2485,2445,2499,2500,2502,2502,2515,2508,2506,2499,2491,1250,2501,2488,2459,2508,2499,2505,2505,2482,2501,2489,2449,2485,2480,2477,2479,2473,2485,2480,2484,2437,2479,2471,2506,2507,2507,1234,2512,2478,2400,2417,2449,2450,2385,1896,2243,2285,2236,2288,2282,2098,2260,2287,2281,2284,2288,2283,2244,2303,2302,697,2258,2581,2623,2691,2698,2719,2736,2959,2829,2926,2611,2574,2982,2547,2046,2951,1779,2909,2962,2908,2926,2977,2952,2953,2952,2949,2954,2949,2954,2943,2896,2937,2937,2926,2931,2943,2946,2944,2925,3066,2997,2922,2919,2915,1744,2932,3100,2903,2914,2948,2947,2947,2906,2949,2956,2936,2963,2940,2958,2970,2972,2977,2967,4509,2583,2925,2965,1795,2967,2960,2913,2994,2415,2778,2983,2980,3046,3030,2987,2846,3003,3026,2681,3032,3036,2942,2706,2689,2694,2689,2471,2214,2243,2222,2181,2219,2214,1823,2171,2205,2215,2203,1778,1822
"4",5853,5895,5962,0,5678,5613,5538,5278,5259,2798,2773,2692,1480,2710,2692,2621,2666,2624,2623,2569,2613,2614,2605,2596,2652,2626,2655,2629,2621,2588,2615,2571,2560,2555,2571,2559,2174,2570,2566,2565,2513,2570,2573,2551,2568,2554,2515,2471,2548,2534,2475,2479,2061,2488,2093,1249,2484,2482,2440,2496,2495,2495,2496,2509,2503,2499,2495,2485,1243,2495,2482,2452,2500,2494,2497,2498,2474,2494,2482,2443,2480,2475,2471,2476,2467,2478,2473,2479,2430,2473,2466,2501,2502,2499,1225,2505,2474,2397,2401,2445,2447,2384,1890,2238,2280,2231,2284,2278,2094,2256,2282,2276,2280,2281,2274,2234,2293,2293,686,2250,2571,2613,2682,2687,2698,2709,2707,2571,2671,2352,2318,2732,2298,1726,2713,1534,2661,2721,2664,2681,2723,2706,2708,2709,2710,2711,2704,2705,2700,2654,2696,2695,2686,2690,2702,2704,2705,2685,2783,2734,2686,2692,2689,1505,2696,2831,2660,2676,2707,2702,2703,2661,2705,2713,2694,2712,2698,2716,2725,2729,2738,2730,3641,2345,2682,2725,1550,2726,2720,2678,2745,2159,2520,2719,2715,2781,2769,2724,2581,2737,2766,2410,2770,2784,2760,2685,2676,2681,2681,2463,2207,2236,2217,2179,2215,2208,1819,2169,2201,2211,2199,1775,1817
"5",5512,5551,5617,5678,0,5641,5559,5298,5281,2807,2781,2700,1488,2718,2699,2628,2673,2632,2632,2577,2619,2621,2613,2603,2660,2632,2662,2637,2629,2596,2625,2580,2569,2565,2581,2569,2185,2581,2577,2576,2523,2581,2585,2563,2580,2564,2525,2481,2556,2544,2485,2489,2070,2497,2103,1258,2492,2492,2450,2504,2503,2503,2504,2516,2509,2505,2499,2491,1249,2502,2489,2459,2507,2498,2503,2505,2481,2502,2490,2450,2487,2482,2478,2481,2474,2485,2479,2486,2437,2481,2473,2506,2507,2506,1233,2511,2481,2403,2402,2451,2453,2388,1893,2240,2282,2233,2287,2281,2097,2260,2286,2279,2283,2285,2277,2237,2293,2293,681,2245,2566,2606,2677,2683,2685,2693,2665,2525,2627,2311,2277,2692,2259,1670,2676,1497,2625,2681,2626,2645,2678,2671,2672,2673,2673,2674,2668,2670,2665,2618,2658,2657,2650,2654,2668,2667,2666,2647,2739,2694,2653,2658,2657,1474,2663,2796,2627,2642,2673,2667,2668,2627,2667,2676,2658,2679,2662,2677,2687,2690,2698,2693,3566,2310,2644,2687,1513,2687,2680,2641,2703,2119,2479,2679,2675,2740,2727,2682,2539,2695,2726,2367,2728,2743,2721,2683,2676,2681,2680,2462,2198,2230,2217,2178,2215,2208,1819,2166,2202,2212,2200,1776,1818
"6",5458,5492,5560,5613,5641,0,5587,5322,5303,2812,2785,2704,1491,2721,2702,2632,2678,2636,2636,2582,2623,2625,2615,2607,2663,2632,2664,2638,2631,2594,2623,2581,2568,2565,2580,2569,2185,2583,2576,2576,2523,2581,2585,2564,2581,2564,2525,2481,2556,2544,2485,2489,2070,2497,2103,1258,2492,2492,2450,2504,2503,2504,2504,2516,2509,2505,2499,2491,1249,2502,2489,2459,2506,2498,2502,2505,2480,2501,2489,2450,2487,2482,2478,2481,2474,2485,2479,2486,2437,2481,2474,2507,2509,2508,1233,2511,2480,2402,2398,2450,2452,2387,1894,2241,2282,2233,2288,2282,2098,2260,2286,2280,2284,2285,2277,2237,2290,2290,673,2239,2561,2599,2670,2676,2673,2680,2648,2509,2611,2294,2260,2675,2243,1650,2662,1484,2612,2668,2613,2632,2664,2659,2661,2662,2662,2663,2657,2659,2654,2607,2647,2646,2639,2641,2654,2654,2653,2634,2722,2682,2640,2645,2644,1460,2649,2773,2614,2628,2660,2655,2656,2614,2654,2662,2645,2663,2647,2663,2673,2676,2684,2679,3531,2297,2630,2675,1500,2675,2668,2628,2691,2108,2467,2667,2661,2726,2713,2669,2526,2682,2713,2351,2713,2728,2708,2674,2671,2676,2675,2457,2194,2226,2215,2175,2213,2206,1817,2164,2200,2210,2197,1774,1816
"7",5389,5421,5490,5538,5559,5587,0,5341,5327,2812,2784,2704,1492,2720,2702,2629,2674,2632,2633,2579,2620,2621,2614,2605,2661,2631,2662,2635,2629,2593,2621,2578,2567,2563,2579,2566,2183,2579,2576,2574,2521,2575,2579,2557,2575,2559,2518,2476,2550,2538,2481,2486,2065,2493,2097,1251,2488,2486,2444,2499,2499,2499,2498,2510,2505,2501,2496,2487,1245,2498,2484,2455,2502,2493,2497,2500,2476,2496,2484,2446,2481,2476,2472,2476,2469,2479,2474,2481,2431,2474,2469,2502,2503,2501,1229,2506,2475,2399,2396,2447,2449,2385,1891,2238,2280,2231,2285,2279,2095,2257,2284,2277,2282,2284,2275,2235,2287,2286,668,2232,2555,2596,2667,2673,2668,2676,2639,2499,2600,2285,2250,2666,2234,1638,2654,1476,2603,2659,2604,2623,2653,2652,2653,2653,2652,2653,2647,2649,2644,2597,2637,2636,2630,2630,2645,2645,2643,2624,2710,2669,2632,2637,2635,1451,2639,2763,2605,2618,2650,2644,2645,2604,2643,2652,2634,2653,2638,2654,2665,2668,2676,2671,3517,2290,2623,2668,1493,2668,2661,2620,2683,2099,2460,2658,2650,2716,2703,2658,2517,2673,2703,2340,2704,2720,2701,2675,2673,2679,2679,2461,2192,2224,2214,2173,2211,2204,1815,2162,2199,2208,2195,1772,1814
"8",5132,5164,5232,5278,5298,5322,5341,0,5337,2812,2783,2703,1491,2719,2698,2627,2673,2629,2629,2575,2615,2617,2609,2601,2642,2612,2643,2617,2610,2570,2603,2559,2561,2556,2571,2564,2176,2572,2569,2567,2512,2569,2571,2550,2567,2552,2512,2469,2542,2532,2475,2479,2058,2485,2089,1246,2480,2480,2439,2493,2492,2492,2492,2505,2498,2494,2488,2480,1238,2495,2477,2446,2493,2485,2491,2494,2474,2490,2478,2439,2476,2471,2472,2470,2463,2473,2468,2475,2427,2469,2463,2496,2497,2496,1222,2499,2469,2393,2388,2441,2442,2377,1885,2231,2272,2223,2278,2272,2087,2249,2275,2270,2274,2275,2269,2229,2279,2277,659,2225,2550,2589,2660,2665,2660,2664,2626,2488,2589,2272,2238,2655,2223,1587,2642,1464,2596,2647,2592,2612,2642,2640,2641,2642,2642,2643,2642,2638,2634,2588,2627,2626,2621,2621,2635,2635,2632,2618,2691,2655,2621,2626,2631,1441,2630,2743,2595,2609,2641,2636,2642,2594,2633,2642,2624,2636,2630,2649,2655,2657,2665,2662,3494,2280,2612,2658,1484,2659,2652,2612,2674,2090,2451,2649,2641,2707,2694,2649,2507,2663,2694,2330,2699,2707,2691,2667,2666,2673,2673,2455,2190,2217,2207,2167,2205,2198,1809,2161,2192,2202,2189,1766,1809
"9",5118,5148,5213,5259,5281,5303,5327,5337,0,2829,2801,2720,1506,2733,2711,2638,2684,2639,2639,2585,2625,2627,2620,2609,2650,2619,2650,2622,2616,2577,2610,2566,2569,2564,2580,2569,2184,2576,2575,2573,2520,2573,2578,2557,2581,2567,2526,2483,2557,2546,2488,2492,2071,2498,2100,1258,2493,2494,2453,2507,2506,2506,2505,2518,2512,2508,2502,2494,1252,2504,2491,2460,2507,2498,2504,2507,2482,2503,2491,2453,2489,2484,2480,2483,2476,2486,2481,2489,2440,2482,2475,2509,2510,2508,1231,2509,2475,2399,2395,2447,2448,2382,1892,2238,2280,2230,2286,2279,2096,2256,2283,2277,2279,2280,2274,2235,2285,2283,665,2229,2554,2594,2663,2666,2660,2666,2627,2488,2590,2274,2240,2656,2224,1587,2643,1467,2594,2649,2595,2614,2645,2642,2643,2644,2644,2645,2639,2641,2637,2591,2630,2629,2623,2622,2637,2636,2634,2614,2692,2657,2623,2627,2626,1443,2631,2745,2596,2610,2642,2637,2637,2596,2634,2644,2626,2639,2631,2646,2657,2659,2667,2663,3554,2281,2613,2659,1485,2660,2653,2613,2674,2091,2453,2650,2645,2710,2697,2652,2511,2666,2697,2333,2696,2708,2690,2670,2669,2677,2676,2459,2188,2220,2210,2170,2208,2200,1811,2158,2194,2204,2191,1768,1811
"10",2735,2733,2794,2798,2807,2812,2812,2812,2829,0,2807,2728,1512,2739,2718,2647,2691,2648,2639,2591,2629,2631,2621,2610,2647,2613,2645,2615,2612,2572,2607,2564,2566,2560,2575,2562,2178,2569,2564,2565,2511,2567,2569,2550,2574,2560,2520,2475,2540,2538,2483,2484,2060,2490,2089,1249,2484,2483,2443,2496,2496,2496,2495,2502,2502,2498,2492,2483,1243,2494,2481,2449,2498,2490,2495,2496,2472,2495,2483,2445,2480,2477,2473,2474,2467,2476,2470,2479,2431,2474,2466,2501,2502,2501,1222,2493,2466,2389,2351,2437,2438,2377,1895,2241,2282,2232,2289,2280,2093,2258,2283,2277,2279,2280,2274,2231,2282,2281,662,2226,2117,2171,2250,2255,2255,2259,2222,2081,2191,1875,1840,2259,1829,1117,2254,1074,2205,2262,2205,2227,2258,2259,2261,2260,2260,2259,2252,2260,2259,2225,2259,2258,2254,2255,2267,2269,2272,2249,2281,2279,2260,2268,2262,1077,2268,2306,2225,2239,2276,2270,2271,2227,2264,2276,2258,2263,2264,2266,2273,2271,2273,2272,2471,1881,2212,2259,1086,2262,2255,2211,2266,1690,2050,2241,2225,2283,2281,2234,2090,2247,2277,1898,2270,2275,2265,2248,2249,2252,2254,2014,2185,2220,2208,2169,2208,2198,1809,2156,2193,2201,2190,1767,1806
"11",2717,2710,2769,2773,2781,2785,2784,2783,2801,2807,0,2727,1511,2736,2714,2647,2687,2644,2635,2592,2626,2627,2621,2606,2639,2607,2638,2613,2602,2565,2597,2553,2556,2550,2564,2552,2166,2558,2552,2554,2500,2556,2559,2539,2567,2550,2509,2469,2530,2528,2472,2475,2051,2480,2079,1239,2474,2478,2434,2487,2489,2489,2487,2497,2495,2490,2484,2476,1235,2486,2478,2441,2489,2481,2484,2486,2462,2484,2473,2435,2472,2469,2464,2466,2459,2471,2461,2471,2422,2464,2457,2492,2494,2493,1213,2486,2457,2380,2340,2428,2429,2368,1888,2234,2276,2226,2281,2273,2086,2250,2275,2269,2271,2272,2266,2224,2276,2275,660,2216,2109,2160,2240,2244,2244,2248,2210,2068,2179,1861,1827,2247,1816,1110,2241,1062,2192,2250,2197,2215,2246,2246,2248,2248,2247,2247,2241,2250,2250,2215,2248,2247,2247,2244,2257,2260,2261,2241,2268,2266,2247,2255,2250,1064,2255,2294,2212,2228,2264,2258,2259,2214,2251,2263,2248,2249,2255,2253,2261,2258,2259,2260,2456,1869,2206,2247,1074,2250,2243,2199,2254,1678,2042,2227,2212,2269,2268,2222,2078,2234,2264,1886,2259,2265,2256,2240,2245,2244,2246,2011,2177,2212,2202,2162,2204,2192,1803,2150,2186,2195,2184,1760,1800
"12",2632,2683,2689,2692,2700,2704,2704,2703,2720,2728,2727,0,1470,2695,2673,2601,2646,2603,2594,2546,2585,2585,2575,2563,2594,2562,2593,2563,2557,2520,2552,2507,2512,2506,2519,2505,2118,2510,2505,2506,2504,2508,2511,2492,2517,2503,2462,2470,2482,2479,2422,2424,2000,2429,2028,1188,2423,2423,2384,2436,2438,2439,2438,2443,2445,2442,2436,2428,1187,2438,2425,2393,2443,2434,2436,2437,2414,2433,2422,2435,2422,2421,2417,2418,2411,2417,2412,2421,2373,2416,2409,2444,2447,2445,1165,2438,2411,2335,2347,2383,2385,2376,1845,2191,2232,2183,2236,2229,2041,2205,2231,2224,2226,2227,2221,2179,2230,2229,609,2168,2056,2110,2190,2192,2192,2197,2155,2014,2126,1809,1775,2194,1764,1051,2190,1010,2142,2199,2142,2165,2196,2196,2195,2195,2195,2195,2189,2198,2198,2163,2196,2195,2192,2192,2205,2206,2208,2183,2218,2211,2194,2202,2197,1010,2201,2243,2157,2172,2209,2203,2205,2211,2197,2208,2191,2196,2197,2198,2206,2203,2205,2205,2416,1817,2202,2196,1023,2200,2193,2149,2204,1628,1988,2177,2162,2219,2219,2172,2027,2184,2214,1834,2207,2213,2204,2190,2192,2195,2199,2011,2131,2166,2155,2115,2154,2146,1757,2104,2140,2149,2138,1714,1753
"13",1421,1419,1479,1480,1488,1491,1492,1491,1506,1512,1511,1470,0,1516,1494,1423,1468,1422,1412,1367,1404,1405,1395,1382,1413,1382,1413,1382,1379,1340,1366,1320,1323,1317,1330,1317,931,1322,1322,1323,1268,1324,1327,1308,1331,1318,1277,1232,1295,1293,1237,1239,815,1246,844,1241,1239,1239,1198,1251,1252,1253,1253,1258,1260,1256,1251,1243,1241,1234,1222,1189,1238,1230,1231,1233,1210,1229,1218,1180,1219,1217,1212,1215,1208,1214,1210,1219,1171,1212,1206,1240,1243,1242,1210,1234,1208,1132,1092,1180,1182,1121,642,983,1024,975,1028,1022,834,999,1024,1017,1019,1020,1014,971,1022,1020,601,960,849,901,981,984,984,988,946,806,917,600,565,986,554,1009,983,964,934,990,933,956,987,987,986,986,988,988,983,992,992,957,990,989,986,986,999,1001,1002,977,1007,1004,987,995,990,968,994,1031,948,964,1000,994,996,950,998,999,982,988,996,996,1005,1002,1003,1004,1201,616,950,996,977,1000,993,949,999,423,784,973,958,1016,1015,970,827,983,1013,633,1003,1009,999,987,989,992,995,755,928,963,951,911,950,944,555,902,938,947,936,512,551
"14",2649,2648,2707,2710,2718,2721,2720,2719,2733,2739,2736,2695,1516,0,2762,2690,2734,2689,2680,2632,2670,2671,2661,2648,2678,2648,2679,2648,2644,2605,2632,2585,2590,2583,2595,2582,2196,2587,2585,2586,2531,2586,2591,2569,2594,2578,2537,2492,2556,2553,2497,2499,2075,2507,2105,1265,2500,2499,2459,2511,2512,2513,2513,2518,2520,2516,2511,2502,1260,2491,2478,2446,2495,2487,2490,2492,2470,2488,2477,2439,2477,2476,2471,2475,2468,2474,2469,2477,2428,2471,2465,2498,2501,2501,1220,2491,2464,2388,2348,2435,2437,2376,1898,2239,2280,2231,2284,2278,2090,2254,2280,2273,2273,2275,2269,2226,2274,2272,652,2211,2099,2152,2232,2235,2233,2236,2192,2052,2164,1846,1812,2233,1801,1096,2232,1053,2183,2239,2182,2205,2236,2237,2236,2235,2237,2237,2232,2240,2240,2205,2238,2238,2236,2235,2248,2250,2251,2227,2256,2254,2238,2246,2240,1052,2243,2280,2197,2213,2250,2244,2247,2200,2237,2248,2232,2238,2247,2247,2255,2253,2255,2255,2448,1867,2201,2247,1076,2252,2244,2200,2250,1674,2035,2222,2207,2267,2265,2220,2077,2233,2263,1881,2252,2257,2248,2242,2245,2248,2252,2012,2187,2222,2211,2171,2210,2204,1815,2162,2198,2207,2196,1772,1811
"15",2634,2632,2691,2692,2699,2702,2702,2698,2711,2718,2714,2673,1494,2762,0,2690,2734,2686,2677,2628,2667,2668,2659,2646,2676,2646,2676,2646,2642,2603,2630,2582,2587,2581,2593,2579,2191,2581,2579,2581,2526,2581,2587,2564,2589,2576,2535,2490,2552,2550,2496,2499,2072,2503,2103,1261,2497,2495,2456,2507,2510,2511,2510,2515,2518,2514,2509,2500,1257,2489,2475,2444,2493,2485,2489,2491,2470,2487,2476,2437,2475,2474,2469,2475,2468,2473,2469,2476,2427,2469,2463,2497,2500,2499,1220,2489,2462,2386,2345,2433,2435,2375,1898,2238,2281,2232,2283,2278,2091,2254,2280,2273,2273,2275,2270,2226,2275,2271,651,2210,2094,2149,2229,2234,2232,2235,2192,2051,2163,1845,1812,2232,1800,1092,2233,1053,2183,2239,2183,2205,2236,2237,2237,2235,2236,2236,2231,2239,2239,2204,2237,2236,2234,2234,2248,2250,2251,2227,2256,2254,2238,2246,2240,1052,2243,2279,2197,2213,2249,2243,2246,2199,2237,2248,2232,2238,2247,2248,2255,2254,2255,2256,2444,1868,2202,2248,1075,2252,2245,2200,2248,1672,2033,2219,2204,2263,2262,2217,2075,2231,2260,1879,2251,2256,2247,2243,2245,2248,2253,2012,2188,2223,2212,2171,2211,2204,1815,2162,2198,2207,2195,1771,1810
"16",2568,2562,2621,2621,2628,2632,2629,2627,2638,2647,2647,2601,1423,2690,2690,0,2671,2624,2615,2570,2602,2603,2598,2579,2611,2579,2612,2586,2576,2536,2563,2516,2519,2521,2526,2512,2123,2513,2510,2511,2457,2513,2518,2503,2523,2508,2467,2425,2485,2484,2431,2432,2005,2436,2036,1195,2429,2433,2440,2441,2443,2444,2444,2449,2450,2447,2442,2432,1189,2419,2413,2429,2427,2420,2423,2426,2403,2421,2410,2370,2409,2409,2403,2409,2402,2412,2403,2409,2362,2404,2397,2431,2433,2433,1155,2423,2396,2372,2324,2368,2371,2309,1831,2172,2214,2172,2217,2212,2025,2188,2213,2207,2207,2210,2205,2161,2209,2204,584,2144,2034,2143,2169,2168,2166,2168,2124,1983,2095,1776,1742,2165,1732,1029,2170,985,2162,2171,2172,2138,2168,2168,2167,2166,2169,2168,2163,2172,2172,2136,2169,2168,2167,2168,2182,2184,2185,2174,2190,2188,2177,2178,2176,991,2182,2212,2182,2146,2182,2175,2178,2131,2170,2180,2164,2178,2180,2180,2188,2187,2189,2190,2380,1802,2141,2182,1009,2185,2186,2185,2181,1606,1967,2153,2144,2197,2195,2150,2009,2165,2193,1813,2184,2189,2180,2176,2178,2182,2185,1950,2122,2157,2145,2105,2143,2137,1748,2102,2139,2140,2129,1705,1743
"17",2611,2611,2669,2666,2673,2678,2674,2673,2684,2691,2687,2646,1468,2734,2734,2671,0,2697,2686,2638,2675,2676,2665,2651,2681,2646,2678,2649,2644,2602,2629,2582,2584,2579,2591,2578,2189,2580,2577,2579,2523,2581,2586,2564,2580,2574,2531,2490,2555,2553,2503,2504,2078,2509,2108,1267,2501,2500,2459,2510,2511,2513,2513,2518,2517,2513,2507,2498,1255,2485,2473,2442,2491,2484,2488,2490,2468,2486,2475,2435,2475,2474,2469,2475,2468,2473,2469,2475,2427,2470,2461,2495,2498,2498,1219,2487,2460,2385,2344,2431,2433,2372,1894,2234,2276,2227,2279,2274,2087,2250,2276,2270,2270,2274,2268,2225,2272,2268,648,2210,2098,2149,2229,2234,2232,2234,2190,2050,2162,1843,1810,2230,1799,1088,2233,1054,2183,2239,2183,2205,2236,2237,2237,2235,2236,2235,2231,2238,2238,2203,2236,2236,2234,2237,2250,2253,2253,2230,2255,2257,2240,2248,2241,1054,2244,2281,2197,2214,2250,2243,2246,2199,2237,2248,2233,2239,2248,2249,2257,2256,2256,2256,2445,1868,2203,2249,1076,2253,2244,2198,2246,1670,2031,2216,2201,2261,2259,2215,2073,2230,2258,1878,2250,2256,2246,2243,2244,2248,2251,2010,2186,2220,2210,2169,2207,2201,1812,2159,2196,2205,2194,1770,1808
"18",2566,2566,2625,2624,2632,2636,2632,2629,2639,2648,2644,2603,1422,2689,2686,2624,2697,0,2698,2647,2685,2685,2674,2661,2655,2617,2649,2621,2615,2571,2597,2552,2553,2547,2557,2543,2153,2546,2541,2544,2489,2544,2550,2529,2546,2538,2495,2454,2518,2516,2497,2499,2074,2505,2105,1264,2498,2497,2443,2495,2496,2496,2496,2503,2501,2498,2491,2481,1237,2467,2456,2425,2474,2467,2471,2473,2451,2469,2458,2418,2468,2468,2462,2468,2461,2466,2462,2469,2423,2466,2457,2480,2483,2483,1204,2472,2445,2370,2328,2416,2418,2357,1880,2221,2262,2213,2266,2260,2073,2238,2264,2258,2258,2262,2256,2212,2261,2257,637,2216,2101,2155,2233,2236,2236,2238,2194,2052,2164,1846,1811,2231,1801,1081,2234,1055,2185,2241,2184,2206,2237,2238,2237,2237,2238,2238,2234,2242,2241,2206,2238,2239,2236,2238,2252,2252,2254,2230,2253,2255,2239,2247,2241,1053,2244,2277,2197,2213,2250,2244,2247,2200,2237,2248,2233,2239,2247,2248,2255,2254,2257,2256,2415,1869,2202,2246,1074,2250,2241,2197,2244,1668,2027,2214,2199,2259,2258,2213,2070,2228,2256,1874,2246,2250,2242,2238,2240,2244,2248,2005,2183,2217,2205,2164,2202,2197,1809,2156,2193,2201,2191,1767,1805
"19",2568,2566,2625,2623,2632,2636,2633,2629,2639,2639,2635,2594,1412,2680,2677,2615,2686,2698,0,2657,2692,2693,2683,2669,2662,2624,2656,2628,2622,2578,2604,2557,2559,2554,2564,2548,2160,2553,2548,2550,2496,2550,2558,2535,2554,2543,2498,2458,2522,2523,2503,2504,2078,2509,2108,1267,2502,2502,2448,2500,2501,2500,2499,2506,2505,2503,2496,2485,1242,2471,2460,2429,2479,2471,2474,2477,2454,2472,2461,2422,2471,2473,2465,2471,2464,2469,2465,2473,2427,2471,2463,2486,2489,2487,1209,2478,2447,2372,2331,2418,2422,2359,1880,2221,2262,2214,2266,2260,2073,2238,2265,2259,2258,2263,2256,2212,2264,2259,638,2216,2106,2156,2236,2239,2238,2241,2195,2053,2165,1850,1815,2236,1805,1085,2238,1059,2189,2245,2189,2211,2241,2242,2241,2241,2245,2243,2238,2247,2246,2210,2242,2243,2242,2243,2256,2256,2257,2234,2259,2257,2242,2250,2244,1056,2247,2282,2201,2216,2254,2248,2251,2204,2243,2252,2237,2243,2251,2252,2259,2258,2262,2261,2422,1874,2207,2251,1078,2254,2246,2201,2249,1669,2028,2215,2199,2259,2257,2212,2071,2228,2255,1872,2243,2247,2239,2235,2237,2242,2245,2002,2183,2217,2205,2165,2202,2197,1809,2156,2193,2201,2191,1767,1805
"20",2519,2512,2570,2569,2577,2582,2579,2575,2585,2591,2592,2546,1367,2632,2628,2570,2638,2647,2657,0,2653,2652,2647,2628,2623,2618,2614,2589,2581,2573,2563,2518,2517,2512,2520,2507,2120,2511,2506,2508,2453,2508,2514,2493,2513,2500,2492,2420,2480,2477,2458,2459,2069,2467,2064,1224,2459,2463,2402,2453,2453,2454,2454,2459,2459,2456,2450,2439,1196,2425,2420,2382,2431,2423,2427,2429,2407,2424,2413,2377,2426,2426,2419,2424,2417,2427,2418,2428,2380,2426,2417,2439,2441,2441,1161,2431,2401,2327,2285,2373,2375,2314,1836,2177,2218,2169,2222,2216,2029,2195,2221,2214,2214,2218,2211,2167,2218,2213,593,2172,2064,2109,2189,2191,2190,2193,2146,2006,2117,1802,1799,2185,1755,1039,2187,1008,2138,2194,2141,2194,2190,2191,2191,2190,2193,2192,2188,2196,2195,2195,2192,2193,2191,2193,2205,2205,2206,2188,2208,2207,2192,2200,2195,1007,2198,2229,2152,2202,2205,2198,2200,2153,2191,2202,2187,2193,2201,2202,2209,2207,2209,2209,2365,1821,2160,2198,1025,2203,2194,2150,2197,1617,1976,2166,2185,2209,2207,2162,2019,2177,2206,1823,2196,2200,2192,2188,2190,2195,2198,1960,2139,2173,2161,2158,2159,2154,1766,2149,2151,2158,2148,1760,1762
